1,1,1,1,1,1,1,1,0,0,0,2,72,84,84,88,87,78,74,74,81,76,79,75,73,74,75,71,82,80,77,74,72,79,76,77,77,76,74,78,70,68,76,78,62,63,60,63,67,62,57,60,62,60,63,55,58,56,58,56,52,65,55,61,60,53,49,43,26,16,6,0,0,0,11,11,8,9,3,4,4,21,6,4,16,4,6,10,8,11,4,4,6,11,5,6,5,11,14,7,7,2,9,8,8,8,10,6,0,3,4,11,0,8,2,8,1,6,0,6,5,12,3,11,6,0,12,5,2,9,1,14,7,1,2,8,7,4,9,2,1,0,0,3,3,3,2,2,7,4,7,7,2,1,5,7,8,7,12,7,6,15,7,18,9,28,36,27,57,39,23,0,18,5,2,12,20,1,14,16,5,7,14,19,8,9,21,15,19,11,4,12,11,16,8,16,15,18,19,16,11,21,19,9,5,11,12,7,20,19,7,23,7,2,16,7,7,14,12,11,26,17,14,8,18,14,4,5,5,0,6,17,8,5,13,3,0,11,14,4,13,5,11,18,9,10,11,21,8,8,23,5,7,15,14,5,7,16,10,18,5,12,8,19,2,10,6,15,12,13,14,21,17,15,9,15,12,12,25,19,5,9,23,2,11,13,10,14,16,11,6,4,1,7,5,5,2,11,0,8,11,9,3,13,9,4,12,17,6,7,12,18,18,19,13,15,11,4,8,16,10,0,8,66,199,228,216,190,106,90,96,102,90,86,78,96,92,86,88,94,87,81,76,74,83,63,73,84,76,76,71,76,72,69,71,65,71,74,70,67,80,77,73,73,72,71,69,68,72,71,61,55,56,61,60,54,49,70,45,54,55,59,69,65,65,58,53,54,61,52,39,41,23,19,24,0,1,0,0,7,7,7,7,0,0,1,9,2,2,19,9,11,7,1,1,4,9,0,6,4,2,12,2,11,19,5,3,9,5,6,8,9,6,15,5,8,4,10,10,8,6,15,13,0,10,13,0,2,16,4,3,3,11,0,12,8,0,10,5,9,12,5,14,7,10,5,6,11,4,14,3,9,11,4,10,12,10,10,7,15,10,16,9,19,13,25,27,33,37,46,49,17,1,20,13,9,8,17,25,10,5,0,10,14,14,15,21,11,23,19,25,20,9,15,15,18,14,24,15,13,20,11,8,9,10,18,13,17,6,15,14,2,17,15,3,6,11,7,8,21,0,15,22,21,5,12,20,14,15,14,4,3,9,12,11,2,1,13,14,14,11,1,8,13,10,14,0,0,8,3,10,19,0,14,11,7,1,5,17,15,14,18,0,6,9,0,4,3,8,4,15,6,8,8,11,6,7,7,0,9,8,6,11,11,6,13,14,14,11,1,5,4,0,1,10,5,0,0,0,0,8,0,3,4,5,6,2,2,16,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,1,77,90,87,83,87,84,79,75,77,75,79,81,65,67,67,64,76,79,76,78,69,63,74,74,73,68,68,76,64,64,72,76,63,60,56,62,62,60,54,62,58,57,59,67,57,59,58,54,51,62,52,63,62,56,57,54,42,37,27,28,16,6,8,0,0,8,3,5,3,13,5,7,13,7,4,15,2,10,7,6,6,5,4,7,6,8,7,10,9,6,13,11,6,5,7,8,5,5,2,2,2,11,2,4,2,6,5,10,7,0,6,10,5,2,12,6,6,13,4,9,7,0,4,4,9,4,1,4,5,2,4,4,7,4,5,0,0,6,9,4,1,0,2,5,2,7,15,10,7,15,10,21,18,28,31,42,53,15,4,0,12,0,3,17,16,9,14,9,7,10,8,24,15,4,7,5,19,12,8,8,11,13,9,17,17,17,15,16,13,13,20,6,11,15,12,10,22,15,20,14,8,12,18,5,6,6,3,3,29,12,2,9,21,10,11,9,14,4,17,0,6,3,11,9,3,3,12,1,21,11,9,10,6,8,19,13,7,13,13,8,16,15,9,12,20,22,11,13,2,1,14,16,6,7,0,8,20,9,15,24,22,16,16,19,16,11,36,19,13,17,24,13,18,13,25,17,19,10,10,9,6,4,7,15,13,13,2,1,3,3,13,8,8,2,20,14,2,0,3,3,16,12,16,16,14,12,14,13,7,0,13,64,195,229,214,193,102,85,95,100,97,86,92,95,93,89,88,88,85,86,82,81,84,72,78,91,85,88,75,76,76,76,74,54,76,74,64,71,78,77,74,75,67,71,72,72,70,69,67,61,61,68,58,57,54,63,57,63,54,56,67,74,55,55,50,55,66,62,57,48,39,40,45,5,18,11,0,5,6,9,8,5,0,4,9,0,7,20,8,15,10,6,9,8,11,0,8,7,4,11,6,9,11,1,0,5,8,15,10,0,14,9,12,14,7,10,18,8,7,12,9,0,15,11,5,7,19,6,13,7,17,2,18,11,11,18,12,6,7,7,16,16,14,10,5,11,3,6,7,6,6,1,10,14,12,13,12,17,13,16,12,22,18,32,31,36,49,44,27,3,6,11,11,8,14,15,16,6,11,6,20,11,19,9,22,11,15,17,17,15,14,18,17,21,15,15,4,11,19,15,12,7,9,8,13,13,17,9,9,0,16,14,8,12,4,8,18,16,2,8,18,0,6,12,22,5,17,15,12,10,8,3,5,7,4,14,19,8,14,6,7,6,11,8,0,3,8,0,12,22,3,13,8,4,3,8,17,15,21,10,3,12,17,2,10,4,5,6,8,0,10,4,14,8,10,4,6,10,11,12,12,14,15,11,19,11,14,13,10,19,10,11,15,9,5,5,1,6,6,3,5,0,5,5,1,0,17,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,2,86,94,85,84,85,81,78,76,82,78,85,89,72,77,76,74,82,84,72,76,70,56,76,72,73,70,72,75,65,66,71,73,67,66,66,62,59,61,61,66,60,52,57,56,58,63,59,55,53,63,56,66,58,52,51,53,44,42,39,42,19,2,4,0,0,0,0,4,6,14,3,7,13,5,4,8,0,7,8,5,5,6,3,0,10,8,6,9,8,5,8,7,5,5,7,11,4,2,5,8,5,15,2,6,3,6,4,6,9,1,9,10,5,2,13,6,5,8,7,6,11,7,0,10,10,3,1,5,6,4,4,8,6,6,7,0,0,6,4,2,7,6,2,8,0,3,3,6,6,16,14,27,26,37,50,31,44,10,3,13,10,5,7,11,12,7,13,9,11,19,14,19,18,7,7,13,20,6,7,8,10,14,12,17,14,19,14,18,16,10,20,9,13,15,25,16,16,11,20,11,10,14,9,6,7,5,4,2,20,6,8,13,20,9,14,10,12,10,12,7,8,11,8,12,6,9,15,7,17,9,9,8,1,10,16,4,3,12,13,16,15,11,8,11,18,15,7,13,5,8,14,12,6,7,2,13,21,8,16,15,16,18,13,13,8,10,23,17,10,9,16,14,19,15,21,8,15,11,10,12,9,10,7,9,13,10,7,9,7,9,10,9,6,0,16,7,0,2,7,7,8,6,12,8,12,12,6,3,5,2,14,63,197,228,215,193,103,88,97,99,99,94,98,94,91,89,89,90,83,84,85,84,83,74,79,89,83,90,83,80,79,79,81,66,84,77,71,71,82,80,76,76,69,73,78,76,68,70,73,71,61,61,58,63,56,57,54,55,45,54,64,73,53,54,48,52,61,59,55,55,46,44,45,9,23,13,9,11,3,0,7,5,1,10,16,5,4,11,7,13,12,8,6,8,17,6,13,11,4,10,14,3,12,6,2,7,7,9,5,7,9,0,7,8,5,11,16,3,9,10,10,0,12,11,8,6,12,5,12,5,9,0,11,6,9,15,10,1,6,12,10,12,13,9,1,10,6,6,9,5,8,9,12,15,4,8,2,6,9,11,11,21,24,37,41,47,46,33,18,7,10,7,7,8,15,11,15,11,14,9,13,8,19,13,25,14,10,17,16,12,13,15,12,21,13,8,6,19,15,18,13,7,14,15,13,9,18,16,7,7,16,12,7,12,1,8,19,11,7,8,6,0,7,10,20,5,20,13,11,9,11,10,8,11,6,16,12,5,14,5,4,2,7,8,10,14,10,0,15,19,6,18,12,10,8,11,15,16,20,14,12,17,14,1,9,6,10,9,9,4,7,2,15,9,5,0,11,7,10,9,5,10,11,7,10,0,11,13,5,14,11,13,6,5,8,6,0,3,4,0,3,0,5,6,2,0,19,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,0,1,87,90,85,85,84,82,80,77,83,80,84,85,74,74,75,77,85,85,75,77,75,63,76,74,74,72,74,78,68,68,74,75,70,68,67,62,61,62,59,59,60,51,60,55,55,56,50,53,54,59,56,61,57,57,55,56,54,49,52,54,42,31,30,26,32,25,17,13,12,9,6,12,16,5,6,10,4,8,9,7,6,13,8,6,18,10,9,9,9,5,11,9,6,7,11,10,5,5,10,6,6,16,6,11,7,7,7,10,11,5,9,9,7,5,12,5,6,9,7,9,10,5,3,11,5,4,7,6,7,5,6,8,6,8,5,2,0,6,4,3,8,11,5,9,2,9,7,12,13,23,22,33,30,34,31,15,19,8,7,9,6,13,6,11,15,10,11,10,10,11,13,15,13,11,5,12,14,9,9,11,13,18,18,14,15,17,17,19,16,8,18,15,12,11,18,13,10,14,11,11,8,14,8,7,8,6,10,5,13,8,6,9,11,10,12,4,8,8,11,13,6,11,7,15,5,13,17,7,13,11,10,10,5,11,13,7,5,5,10,13,8,8,7,7,13,14,8,8,6,11,11,14,6,11,8,16,14,16,14,18,18,22,12,20,10,14,20,18,13,10,16,17,16,18,14,11,16,13,6,10,4,12,10,7,14,12,7,6,9,10,13,15,11,8,22,11,5,11,14,16,12,15,15,14,16,11,8,6,8,7,12,63,197,228,215,192,103,92,99,98,99,97,95,96,89,87,90,90,86,87,79,78,80,74,80,82,78,83,80,79,76,76,79,74,78,79,72,70,80,79,74,76,69,71,76,73,66,68,69,70,61,64,61,59,59,58,54,57,51,56,65,68,58,54,51,52,63,58,56,63,49,55,60,42,45,40,37,38,32,13,16,11,5,14,17,7,9,11,9,13,15,6,7,10,14,7,13,7,5,10,13,3,14,7,6,9,13,9,8,10,14,6,9,10,8,10,14,5,12,14,11,8,9,7,9,11,9,10,11,9,7,6,12,7,9,13,8,6,6,11,10,11,7,10,6,14,7,7,5,3,8,12,12,17,9,13,7,13,16,22,17,26,33,39,46,27,16,16,14,1,6,7,8,8,16,10,16,12,12,10,15,8,13,15,20,13,10,15,15,17,11,12,16,20,17,10,8,13,11,17,9,7,14,17,17,12,10,14,6,9,12,11,6,13,4,10,13,12,8,8,7,6,10,7,15,11,14,10,10,6,7,16,5,7,8,14,10,7,11,6,6,6,8,10,9,11,12,6,14,14,9,11,13,9,8,11,12,15,10,13,6,13,4,3,6,4,14,8,12,5,8,6,14,9,10,13,9,9,12,11,6,12,7,8,6,5,9,10,9,8,12,10,8,7,3,5,3,2,8,2,7,3,8,8,7,5,21,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,3,1,3,5,89,91,83,84,83,84,80,78,82,79,82,82,77,76,77,77,88,86,77,78,79,70,80,77,74,73,72,77,71,69,77,75,71,69,68,61,61,63,57,59,58,55,59,52,51,50,47,49,54,60,56,58,74,54,54,57,56,57,55,60,34,37,33,24,30,25,14,2,6,10,5,8,17,2,7,10,6,6,5,4,3,11,5,2,12,10,11,6,10,6,8,6,7,6,11,11,7,10,10,3,9,16,10,13,11,9,10,12,15,11,12,15,10,8,11,5,5,7,6,9,8,7,4,12,8,7,7,6,7,4,10,11,6,4,5,6,2,8,5,3,10,7,3,7,0,4,7,14,7,27,25,36,36,36,35,15,37,10,7,8,7,12,8,8,15,9,11,11,9,11,11,11,7,11,7,9,14,10,13,12,12,18,16,17,11,18,16,20,14,8,16,16,11,8,17,13,11,13,9,13,7,14,7,7,4,4,10,4,13,8,10,12,17,12,12,7,11,12,12,19,9,11,10,13,8,11,19,8,11,10,11,10,5,11,11,6,6,5,10,13,10,12,9,8,18,15,13,15,8,15,12,15,10,14,7,16,13,15,10,13,15,20,11,18,7,7,14,14,12,13,18,15,20,18,14,14,16,15,7,9,10,18,16,8,11,11,9,9,6,8,10,14,6,5,13,7,0,7,7,9,7,9,11,11,11,8,7,5,7,5,12,62,197,228,216,191,106,95,100,101,97,99,93,93,88,88,89,88,89,87,78,77,79,73,78,81,75,80,81,79,80,77,82,78,81,82,74,69,79,80,73,74,69,69,76,73,73,72,68,71,60,64,63,59,59,58,55,57,52,58,61,64,65,54,44,49,61,57,55,67,63,60,58,47,53,48,48,45,10,10,17,5,1,7,14,4,3,5,1,3,8,0,0,5,10,5,5,0,4,9,7,0,9,2,7,12,14,11,5,10,7,9,9,9,6,7,11,4,9,13,10,6,10,9,12,14,11,8,9,9,7,7,14,7,6,11,7,6,8,10,9,10,7,12,5,10,10,8,5,2,12,8,5,10,2,8,2,9,12,22,22,29,39,51,55,23,24,11,12,5,2,9,4,6,13,12,21,9,14,11,16,8,16,17,18,14,9,9,11,17,11,11,14,18,17,12,9,12,12,13,7,5,10,16,20,13,12,14,12,12,14,13,9,15,7,11,13,13,9,10,6,10,15,9,15,14,17,14,12,7,10,15,11,9,7,13,9,9,13,5,3,5,4,8,9,10,9,7,17,14,11,14,17,14,7,9,7,8,6,11,9,16,10,5,9,8,14,10,11,5,9,9,13,10,10,14,10,9,10,9,6,13,8,10,8,11,9,9,8,9,8,8,5,5,7,4,3,3,6,2,5,2,4,6,6,6,20,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,64,0,19,33,55,98,74,81,79,80,79,77,80,81,82,81,77,76,76,77,82,82,73,74,72,74,77,76,71,66,66,73,63,64,67,67,63,62,61,60,61,64,62,61,61,59,58,51,53,52,55,54,58,59,56,56,34,47,40,34,28,22,18,16,0,2,0,0,0,0,0,0,2,2,4,3,6,4,5,7,5,4,1,2,0,3,0,0,5,7,4,4,6,4,5,5,7,7,6,7,5,4,6,6,8,7,7,8,6,6,4,7,9,9,8,8,6,4,9,5,4,3,6,7,7,5,4,9,7,7,6,6,3,1,5,10,10,7,6,7,6,8,9,9,11,6,3,4,0,0,2,3,20,11,11,19,23,28,43,33,23,36,28,18,13,9,7,8,9,10,10,9,12,10,9,13,12,9,11,12,12,12,14,16,13,12,14,14,13,16,16,18,14,13,15,15,13,13,18,14,15,17,17,16,16,15,14,11,13,12,13,14,17,17,15,15,11,13,11,9,9,9,7,12,8,8,8,8,6,8,13,6,9,10,11,10,10,11,13,11,15,13,13,16,16,15,11,12,11,12,11,10,5,5,6,9,7,5,4,5,8,7,7,9,10,10,9,9,3,3,12,11,11,9,12,13,12,14,13,12,9,9,4,3,6,7,6,4,2,3,4,4,2,1,1,5,0,0,0,0,0,0,0,0,1,4,6,5,6,3,6,5,108,7,50,77,179,239,212,190,98,99,97,97,97,92,86,91,86,88,88,87,85,85,79,78,76,75,79,79,80,79,80,80,77,77,79,78,78,79,71,71,79,80,76,76,69,69,73,71,70,73,70,68,60,61,63,60,61,58,55,55,56,60,66,66,52,57,48,46,51,47,38,37,8,17,12,6,4,4,3,4,0,0,5,0,0,0,9,0,0,0,0,0,1,0,0,0,3,4,0,0,2,2,2,0,5,3,8,8,9,6,1,3,5,5,2,3,4,4,8,3,4,5,8,6,4,8,3,4,4,4,4,3,4,5,9,5,7,6,7,7,7,9,10,7,9,9,7,6,11,12,10,8,11,6,4,5,0,0,0,0,21,7,8,14,26,34,42,34,17,33,35,26,15,11,7,9,12,13,12,13,10,11,10,9,16,16,16,15,12,14,15,16,15,14,12,14,15,12,13,17,11,11,10,9,12,14,15,16,15,14,12,13,15,18,12,12,13,12,17,16,12,14,14,15,17,19,18,19,21,17,9,6,7,9,11,9,6,9,10,6,9,9,4,4,8,5,5,8,9,9,17,16,16,16,18,18,15,14,10,12,14,13,9,14,6,6,8,7,11,10,6,4,4,6,6,5,3,4,7,6,6,7,7,6,9,6,10,9,4,5,3,4,3,2,1,0,0,2,1,0,0,0,0,0,0,3,2,0,12,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,1,89,94,85,86,82,84,80,93,70,70,87,87,69,67,56,53,66,75,82,75,79,78,71,71,70,65,57,69,72,79,75,74,71,61,70,70,73,66,66,67,69,56,63,61,47,61,64,50,61,63,61,52,52,50,44,49,56,45,57,63,59,46,56,61,53,47,59,31,23,32,0,0,1,0,3,0,17,15,2,0,8,21,6,0,25,0,0,0,0,0,2,0,0,10,13,8,21,5,0,24,20,22,10,6,0,0,0,10,0,28,0,4,1,0,8,8,0,0,15,22,25,18,16,12,14,11,21,11,3,2,5,3,16,30,1,6,0,4,0,0,5,0,4,5,7,8,8,14,29,30,35,33,46,5,0,13,0,13,11,0,16,16,16,13,11,5,14,19,22,22,7,0,8,21,11,9,11,13,0,6,15,7,6,14,19,8,9,6,3,13,1,1,22,31,19,0,12,6,11,2,17,13,3,25,7,26,23,18,5,13,5,2,28,17,9,8,4,2,10,28,0,29,2,8,5,7,13,17,6,2,6,13,12,8,14,29,19,5,15,9,7,8,5,15,8,2,0,1,0,1,21,2,0,5,13,18,15,13,3,18,14,22,7,61,3,23,11,10,18,4,4,24,16,20,31,23,0,16,23,14,4,27,0,12,18,0,2,19,4,20,8,19,0,14,1,28,22,15,6,19,19,11,9,3,14,16,11,23,19,24,15,59,192,227,213,195,104,98,98,94,96,95,94,92,99,83,68,85,89,78,74,82,80,79,78,90,97,91,53,68,81,64,76,82,84,77,71,79,85,93,82,83,76,50,52,69,60,36,20,40,56,59,71,71,69,72,57,57,58,62,59,86,57,66,53,48,41,66,55,5,44,61,61,68,57,61,82,74,45,38,32,37,37,13,0,0,0,0,5,0,19,0,24,32,7,17,11,7,15,6,19,17,9,16,0,5,5,3,0,5,0,13,0,0,0,9,9,2,16,16,8,8,9,8,0,12,3,13,15,7,9,14,9,0,3,14,0,3,8,16,15,5,0,5,5,1,0,21,0,14,8,4,12,17,0,12,22,22,17,8,31,41,44,55,28,7,15,11,17,30,2,6,7,24,23,0,18,17,11,1,22,2,15,9,19,2,36,17,14,24,2,27,19,17,24,8,20,10,6,4,20,20,26,0,9,15,0,37,26,2,3,4,4,5,3,15,16,6,5,2,17,20,19,25,24,17,22,20,4,4,16,2,22,11,24,5,0,17,6,4,13,0,10,0,7,17,10,9,8,10,6,8,12,21,4,16,11,12,22,23,13,46,26,18,32,16,3,11,4,16,20,34,0,18,4,3,2,16,7,0,1,18,6,4,27,15,4,15,0,11,11,8,8,3,18,20,7,6,9,6,11,4,6,0,6,5,22,0,2,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,0,0,89,88,92,82,76,84,87,79,80,80,79,68,81,88,82,88,85,67,78,72,80,78,83,82,80,77,80,74,72,71,73,57,68,59,65,34,44,44,58,65,69,61,63,64,64,60,58,54,60,61,61,58,53,46,56,52,51,34,53,63,59,53,61,64,69,68,61,40,38,37,34,21,21,0,15,12,19,28,21,9,22,21,7,10,20,4,14,11,13,17,12,15,0,10,13,0,4,1,4,7,13,4,9,2,20,3,14,8,7,2,16,2,13,6,13,6,12,10,16,5,12,7,4,18,7,5,7,7,12,12,1,3,12,10,7,8,6,6,12,10,6,10,9,11,11,13,24,18,25,23,33,32,45,0,11,19,12,20,15,6,12,16,17,13,23,16,15,11,21,8,5,12,2,16,16,17,14,13,5,12,20,13,17,20,21,22,18,8,20,22,20,0,10,8,1,25,6,8,13,17,13,15,6,9,4,15,8,9,15,20,12,26,10,8,15,2,6,14,14,18,17,10,8,12,17,18,13,2,17,9,8,2,0,12,17,6,12,12,4,9,3,3,5,15,19,8,5,12,0,30,7,17,19,9,2,11,33,21,22,23,4,7,10,16,21,19,6,10,21,16,12,13,4,9,23,15,1,11,0,9,13,12,6,2,4,15,8,1,10,27,9,2,8,3,0,5,9,8,7,9,3,9,9,0,1,10,8,5,14,11,17,57,198,225,216,190,95,95,101,107,93,85,100,99,86,93,92,84,83,91,74,79,81,73,80,80,67,76,79,82,74,77,79,79,71,81,76,76,83,90,75,77,67,66,81,75,65,50,73,63,54,48,34,44,52,47,45,51,52,61,52,57,61,63,48,54,50,31,28,50,44,64,66,57,63,64,66,65,64,61,65,60,72,83,59,24,14,21,3,27,17,18,28,16,5,25,18,10,20,17,19,13,15,20,7,9,15,8,13,1,2,9,8,1,8,7,0,6,15,11,10,14,4,11,17,10,10,17,10,9,11,17,9,3,0,4,0,10,0,6,5,1,9,11,0,7,8,27,3,6,1,9,4,10,6,18,17,22,20,28,32,34,45,31,0,5,9,17,15,13,17,10,8,4,5,15,0,9,9,3,16,28,7,18,17,17,10,13,16,12,3,20,5,10,5,12,12,6,12,6,15,15,11,12,14,18,5,21,0,6,15,17,8,9,9,18,12,14,2,8,13,2,11,14,3,17,4,18,14,24,16,4,19,18,0,17,22,5,10,10,10,13,8,1,13,12,11,7,11,13,17,13,20,14,7,20,13,7,19,10,10,9,9,15,14,3,18,21,19,19,8,10,12,20,22,20,17,1,10,10,7,7,9,1,0,5,13,11,4,16,0,9,4,7,14,0,5,9,9,1,5,2,6,4,2,0,17,0,1,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,0,2,94,93,89,89,81,83,80,81,75,77,83,66,82,80,65,79,78,81,74,75,76,77,80,79,78,78,80,80,77,72,65,43,61,78,44,30,52,56,53,45,39,51,40,43,47,42,55,58,59,60,64,64,60,53,53,34,53,35,53,64,62,59,60,60,75,65,63,59,57,50,71,75,56,23,0,19,0,11,10,10,20,12,0,18,25,16,16,23,12,23,21,49,6,7,24,7,7,11,3,10,12,3,2,8,7,8,19,13,7,15,7,1,14,16,12,12,8,15,9,20,7,5,6,7,2,9,0,5,7,5,0,10,5,1,17,19,13,6,7,9,6,14,13,11,12,17,17,19,25,31,36,44,33,0,13,8,13,19,10,16,11,15,8,9,21,8,7,7,12,10,7,8,11,8,15,18,11,5,14,22,12,12,12,20,14,20,19,10,21,19,17,8,18,10,15,18,4,4,15,11,6,11,5,4,5,4,9,14,8,12,11,11,2,4,25,6,18,17,14,2,19,5,3,12,20,10,8,9,11,13,7,0,9,17,6,0,4,3,10,7,12,5,8,17,9,7,14,11,7,15,7,5,15,3,13,11,28,22,24,4,13,16,19,10,37,13,23,21,23,24,23,13,9,7,13,10,14,9,6,22,9,1,20,12,16,24,17,4,23,18,13,18,23,11,15,8,18,9,10,2,3,7,6,3,10,4,12,0,5,17,18,56,192,225,216,194,109,102,101,110,95,80,102,97,88,94,94,92,91,90,72,75,82,74,84,66,75,72,72,71,67,73,74,60,79,79,73,69,72,69,73,76,52,58,78,76,44,57,80,77,61,41,37,43,54,30,43,50,53,52,60,59,55,47,45,60,64,25,50,54,47,57,61,58,64,62,60,61,67,53,56,43,70,86,80,68,50,29,6,10,0,5,13,2,0,13,16,0,25,3,11,3,15,11,14,14,15,9,21,22,11,18,24,9,23,23,7,18,21,4,12,13,12,6,22,27,25,11,9,5,18,18,11,6,22,12,3,12,8,8,8,5,3,15,13,9,28,13,6,4,2,12,4,7,14,19,20,20,24,36,34,37,62,28,7,3,19,10,11,4,13,3,9,11,0,17,6,6,14,10,9,18,14,13,23,18,2,12,13,10,13,15,7,10,8,15,15,10,13,9,8,8,8,17,13,10,11,15,2,12,18,9,9,8,7,13,15,24,8,18,8,10,11,13,4,22,2,12,11,20,6,16,4,18,0,6,12,3,7,0,8,15,4,1,15,19,11,11,15,13,15,13,14,8,6,8,15,12,11,13,4,14,2,1,6,0,9,13,9,15,5,3,23,11,15,15,14,5,11,6,12,4,9,10,0,11,13,7,14,16,5,1,7,13,7,7,7,10,17,3,5,0,9,2,1,0,17,0,1,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,0,2,95,91,89,89,87,86,83,82,65,73,87,63,75,69,62,68,68,70,58,54,70,60,72,70,72,76,73,68,74,65,54,39,69,76,23,51,58,66,54,37,30,53,44,30,44,40,50,55,53,59,60,61,65,65,57,42,64,52,55,58,60,64,62,60,70,63,61,58,60,43,78,91,78,68,34,27,0,5,3,3,18,19,8,14,15,8,14,18,8,14,17,29,14,9,18,13,14,26,16,33,17,5,8,23,8,21,25,18,13,22,11,10,17,26,18,15,14,13,13,24,7,11,16,12,5,16,2,9,3,0,1,16,11,6,19,25,13,6,7,10,6,14,14,13,16,19,14,22,25,38,38,45,11,0,13,0,16,13,6,14,8,12,3,7,14,9,11,9,8,14,8,0,12,5,14,17,8,5,12,25,9,6,15,21,13,25,24,7,18,12,12,13,17,14,25,15,4,6,15,3,1,3,7,1,16,10,17,19,8,11,13,8,6,7,21,2,22,19,6,4,12,12,4,12,8,2,12,3,8,11,5,4,20,17,7,8,2,5,11,11,16,6,6,6,3,4,11,5,6,12,6,0,8,0,8,6,12,14,16,5,16,16,18,6,26,3,21,20,13,15,15,10,14,10,9,11,13,5,10,25,7,2,15,14,20,18,20,12,20,11,24,18,17,13,9,1,15,8,1,0,5,7,7,7,11,10,16,1,4,14,18,59,192,224,218,189,99,95,101,112,92,90,104,94,86,90,87,89,88,88,83,81,79,79,83,73,90,86,79,73,78,83,83,61,77,70,72,73,56,61,59,56,46,64,60,64,47,63,76,63,52,49,71,64,64,48,57,63,55,47,56,62,56,49,49,60,69,31,64,50,45,49,52,56,61,59,56,62,60,49,47,45,62,76,81,83,75,58,27,28,8,0,0,0,0,7,10,0,11,9,0,0,11,3,16,18,11,6,20,25,13,12,21,10,28,28,13,19,24,5,16,21,19,10,30,24,25,14,12,6,28,11,17,19,33,17,14,17,13,12,14,2,7,19,25,9,30,5,7,7,4,11,5,11,16,20,21,21,29,37,34,40,64,14,8,6,19,7,9,6,12,0,10,8,6,20,13,8,19,10,11,9,18,14,20,13,2,13,14,8,18,13,11,17,13,10,21,17,14,16,10,4,5,14,4,7,15,11,8,12,16,3,17,16,12,15,14,20,13,13,6,13,14,15,9,19,6,13,5,20,4,16,1,11,5,1,0,4,7,3,8,7,5,7,10,12,9,10,14,18,16,10,12,16,8,3,10,9,6,13,0,14,1,1,7,2,5,12,5,5,4,2,15,6,6,2,11,9,6,2,7,0,8,9,0,17,5,5,11,14,3,0,4,13,1,9,0,3,8,0,3,0,4,0,0,0,17,0,1,1,1,1,1,1,1,1,1,1,
